
Using device: cpu

























































































































































































Epoch[499/500], Loss: 4209.7708: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋| 499/500 [06:13<00:00,  1.33it/s]
--------------- Train ---------------
0 	 0.034 	 0.0
100 	 -0.0442 	 0.0
200 	 -0.0442 	 0.0
300 	 -0.0442 	 0.0
400 	 -0.0442 	 0.0
500 	 -0.0442 	 0.0
600 	 -0.0442 	 0.0
700 	 -0.0556 	 -0.0028
800 	 -0.0536 	 -0.1512
900 	 -0.0555 	 -0.2903
1000 	 -0.0431 	 -0.3007
1100 	 -0.0541 	 -0.2925
1200 	 -0.0469 	 -0.3573
1300 	 -0.0546 	 -0.5023
-------------------------------------
--------------- Example Test ---------------
0 	 0.0046 	 0.0
100 	 0.038 	 0.0
200 	 0.038 	 0.0
300 	 0.038 	 0.0
400 	 0.038 	 0.0
500 	 0.038 	 0.0
600 	 0.038 	 0.0
700 	 0.0318 	 -0.1919
800 	 0.0202 	 -0.5212
900 	 0.0459 	 -0.8281
1000 	 -0.0155 	 -1.0
1100 	 -0.0117 	 -1.0
1200 	 0.0562 	 -1.0
1300 	 0.0488 	 -1.0
-------------------------------------
Model last

Epoch[500/500], Loss: 4113.2602: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 500/500 [06:14<00:00,  1.34it/s]
