
Using device: cpu























































































































































Epoch[151/300], Loss: 0.0082, Val_L: 0.0078 , EStop:[9/10]:  50%|▌| 151/300 [3:20:
---- testing with model eneg2_decay_three ----
--------------- Example Test ---------------
0 	 -0.0028 	 0.0
10 	 0.0129 	 0.0
20 	 0.0155 	 0.0
30 	 0.0164 	 0.0
40 	 0.0049 	 0.0
50 	 -0.0067 	 0.0
60 	 -0.0052 	 0.0
70 	 -0.0033 	 0.0
80 	 -0.0131 	 0.0
90 	 -0.0167 	 0.0
100 	 0.003 	 0.0
110 	 0.0169 	 0.0
120 	 0.0031 	 0.0
130 	 0.0134 	 0.0
140 	 0.0206 	 0.0
150 	 0.0177 	 0.0
160 	 0.0197 	 0.0
170 	 0.0138 	 0.0
180 	 0.01 	 0.0
190 	 0.0081 	 0.0
200 	 -0.0042 	 0.0
210 	 -0.0018 	 0.0
220 	 -0.0096 	 0.0
230 	 -0.0022 	 0.0
240 	 0.0072 	 0.0
250 	 0.022 	 0.0167
260 	 -0.0283 	 -0.0389
270 	 0.0245 	 0.0238
280 	 0.1063 	 0.0857
290 	 0.1922 	 0.164
300 	 0.0173 	 0.2062
310 	 0.0781 	 0.3152
320 	 0.1168 	 0.3156
330 	 0.1994 	 0.3766
340 	 0.3011 	 0.4609
350 	 0.3 	 0.4552
360 	 0.4161 	 0.5735
370 	 0.5296 	 0.6977
380 	 0.6112 	 0.8288
390 	 0.7085 	 0.9865
400 	 -0.0111 	 1.0
410 	 -0.1033 	 1.0
420 	 -0.0334 	 1.0
430 	 -0.0681 	 1.0
440 	 -0.114 	 1.0
450 	 -0.0575 	 1.0
460 	 0.0206 	 1.0
470 	 -0.0493 	 1.0
480 	 -0.0232 	 1.0
490 	 -0.0261 	 1.0
500 	 0.0127 	 1.0
510 	 0.089 	 1.0
520 	 0.1422 	 1.0
530 	 0.1639 	 1.0
540 	 0.3036 	 1.0
550 	 0.3512 	 1.0
560 	 0.3138 	 1.0
570 	 0.2419 	 1.0
580 	 0.2229 	 1.0
590 	 0.2318 	 1.0
600 	 0.324 	 1.0
610 	 0.4219 	 1.0
620 	 0.457 	 1.0
630 	 0.4752 	 1.0
640 	 0.4139 	 1.0
650 	 0.4149 	 1.0
660 	 0.5005 	 1.0
670 	 0.5336 	 1.0
680 	 0.5042 	 1.0
690 	 0.5517 	 1.0
700 	 0.5779 	 1.0
710 	 0.6368 	 1.0
720 	 0.6685 	 1.0
730 	 0.7468 	 1.0
740 	 0.7721 	 1.0
750 	 0.7307 	 1.0
760 	 0.7666 	 1.0
770 	 0.7544 	 1.0
780 	 0.8061 	 1.0
790 	 0.8174 	 1.0
800 	 0.8596 	 1.0
810 	 0.9003 	 1.0
820 	 1.0046 	 1.0
830 	 1.0062 	 1.0
840 	 1.0535 	 1.0
850 	 1.041 	 1.0
860 	 1.0808 	 1.0
870 	 1.0699 	 1.0
880 	 1.0665 	 1.0
890 	 1.0728 	 1.0
900 	 1.0508 	 1.0
910 	 1.0156 	 1.0
920 	 1.0049 	 1.0
930 	 0.9802 	 1.0
940 	 0.9243 	 1.0
950 	 1.0223 	 1.0
960 	 1.0324 	 1.0
970 	 1.0237 	 1.0
980 	 1.038 	 1.0
990 	 1.0092 	 1.0

Epoch[151/300], Loss: 0.0082, Val_L: 0.0078 , EStop:[9/10]:  50%|▌| 151/300 [3:22:
Model eneg2_decay_three
{'test_loss': [0.09697982668876648, 0.11878743767738342, 0.08077006042003632, 0.12019246816635132, 0.08638375252485275, 0.09609799087047577, 0.117058165371418, 0.09747730940580368, 0.06178896501660347, 0.1380864828824997, 0.12105125933885574, 0.0629376545548439, 0.11613596975803375, 0.08735723793506622]}
