
Using device: cpu




























































































































































































Epoch[187/300], Loss: 0.0122, Val_L: 0.0093 , EStop:[9/10]:  62%|███████████████████████████████████▌                     | 187/300 [3:45:14<2:16:06, 72.27s/it]
---- testing with model batch_norm_only_hidden_one ----
--------------- Example Test ---------------
0 	 -0.0291 	 0.0
10 	 -0.0714 	 0.0
20 	 0.0125 	 0.0
30 	 -0.0061 	 0.0
40 	 -0.0002 	 0.0
50 	 0.003 	 0.0
60 	 0.0126 	 0.0
70 	 0.0171 	 0.0
80 	 0.004 	 0.0
90 	 -0.0228 	 0.0
100 	 -0.0331 	 0.0
110 	 -0.1129 	 0.0
120 	 0.0319 	 0.0
130 	 0.0032 	 0.0
140 	 0.0092 	 0.0
150 	 0.0123 	 0.0
160 	 0.007 	 0.0
170 	 0.0037 	 0.0
180 	 0.0172 	 0.0
190 	 0.0188 	 0.0
200 	 -0.0194 	 0.0
210 	 -0.1445 	 0.0
220 	 0.0073 	 0.0
230 	 -0.0142 	 0.0
240 	 -0.0146 	 0.0
250 	 0.0031 	 -0.0252
260 	 -0.0031 	 0.0032
270 	 0.0255 	 0.0422
280 	 0.0793 	 0.077
290 	 0.1018 	 0.1115
300 	 -0.0394 	 0.0441
310 	 0.2653 	 0.2215
320 	 0.6102 	 0.2941
330 	 0.8521 	 0.3602
340 	 0.9153 	 0.3303
350 	 0.9793 	 0.4323
360 	 0.9897 	 0.4928
370 	 0.9557 	 0.4101
380 	 0.916 	 0.3479
390 	 0.917 	 0.3208
400 	 -0.0272 	 0.2404
410 	 -0.3673 	 0.1646
420 	 -0.1494 	 0.1536
430 	 -0.1229 	 0.224
440 	 -0.0678 	 0.2965
450 	 -0.0709 	 0.3247
460 	 -0.1857 	 0.2615
470 	 -0.1457 	 0.2954
480 	 -0.2563 	 0.1828
490 	 -0.21 	 0.2143
500 	 0.0393 	 0.2667
510 	 0.1748 	 0.3282
520 	 0.3292 	 0.2982
530 	 0.3501 	 0.3265
540 	 0.4959 	 0.4086
550 	 0.6155 	 0.4431
560 	 0.6524 	 0.4576
570 	 0.6487 	 0.4584
580 	 0.5466 	 0.3782
590 	 0.558 	 0.4367
600 	 0.5702 	 0.4265
610 	 0.5738 	 0.4159
620 	 0.5736 	 0.4078
630 	 0.4907 	 0.3266
640 	 0.4868 	 0.351
650 	 0.4937 	 0.3458
660 	 0.5368 	 0.3689
670 	 0.5033 	 0.3433
680 	 0.4661 	 0.2915
690 	 0.5816 	 0.4047
700 	 0.6231 	 0.4353
710 	 0.6359 	 0.4786
720 	 0.6438 	 0.4595
730 	 0.604 	 0.4488
740 	 0.6699 	 0.5313
750 	 0.7509 	 0.5968
760 	 0.752 	 0.6364
770 	 0.7888 	 0.6243
780 	 0.871 	 0.7282
790 	 0.9482 	 0.8843
800 	 0.9191 	 0.8497
810 	 0.8973 	 0.9438
820 	 0.8974 	 0.9019
830 	 0.9344 	 0.8886
840 	 1.0151 	 1.0
850 	 1.0255 	 1.0
860 	 1.0087 	 1.0
870 	 1.0414 	 1.0
880 	 1.0051 	 1.0
890 	 1.0254 	 1.0
900 	 0.9867 	 1.0
910 	 0.9572 	 1.0
920 	 0.9935 	 1.0
930 	 0.9112 	 1.0
940 	 0.9646 	 1.0
950 	 0.9975 	 1.0
960 	 1.0057 	 1.0
970 	 1.017 	 1.0
980 	 0.9774 	 1.0
990 	 0.9873 	 1.0
-------------------------------------------
Model batch_norm_only_hidden_one
{'test_loss': [0.10380004346370697, 0.06730011105537415, 0.12893131375312805, 0.14220339059829712, 0.115531325340271, 0.17467254400253296, 0.10052939504384995, 0.10400670021772385, 0.09125236421823502, 0.12786205112934113, 0.12447763234376907, 0.08146531879901886, 0.08524774760007858, 0.08114155381917953]}
