
Using device: cpu













































































































































































Epoch[300/300], Loss: 1733.5806: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 300/300 [05:50<00:00,  1.17s/it]
--------------- Example Test ---------------
0 	 0.0282 	 0.0
20 	 -0.2804 	 0.0
40 	 -0.28 	 0.0
60 	 -0.28 	 0.0
80 	 -0.28 	 0.0
-------------------------------------------
Model last
{'test_loss': [724.8052978515625]}
