
Using device: cpu




















































































































































Epoch[147/150], Loss: 0.0305, Val_L: 0.0256 , EStop:[9/10]:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉  | 147/150 [2:41:51<03:18, 66.07s/it]
--------------- Example Test ---------------
0 	 0.0531 	 0.0
10 	 0.1474 	 0.0
20 	 0.0702 	 0.0
30 	 -0.0001 	 0.0
40 	 0.0158 	 0.0
50 	 0.0085 	 0.0
60 	 0.0108 	 0.0
70 	 -0.0227 	 0.0
80 	 -0.042 	 0.0
90 	 0.0252 	 0.0
100 	 0.0489 	 0.0
110 	 0.1056 	 0.0
120 	 -0.019 	 0.0
130 	 0.0076 	 0.0
140 	 -0.0227 	 0.0
150 	 -0.0309 	 0.0
160 	 0.0127 	 0.0
170 	 0.0017 	 0.0
180 	 -0.0075 	 0.0
190 	 -0.0052 	 0.0
200 	 0.0527 	 0.0
210 	 0.1467 	 0.0
220 	 0.0311 	 0.0
230 	 0.0364 	 0.0
240 	 0.0433 	 0.0
250 	 0.019 	 0.0063
260 	 0.0265 	 0.0416
270 	 0.0338 	 0.0642
280 	 0.0493 	 0.0905
290 	 0.0511 	 0.1194
300 	 0.0352 	 0.1345
310 	 0.0223 	 0.1502
320 	 0.0516 	 0.1569
330 	 0.0448 	 0.1803
340 	 0.0687 	 0.1854
350 	 0.0699 	 0.2034
360 	 0.0995 	 0.2146
370 	 0.183 	 0.2254
380 	 0.2367 	 0.2371
390 	 0.2701 	 0.2686
400 	 0.069 	 0.2865
410 	 0.0821 	 0.3153
420 	 0.0946 	 0.3231
430 	 0.326 	 0.3682
440 	 0.5679 	 0.3827
450 	 0.7391 	 0.4008
460 	 0.8005 	 0.4205
470 	 0.8124 	 0.4156
480 	 0.8281 	 0.4344
490 	 0.8433 	 0.4579
500 	 0.0375 	 0.4679
510 	 0.0421 	 0.4774
520 	 0.1118 	 0.4922
530 	 0.104 	 0.4862
540 	 0.1582 	 0.529
550 	 0.2691 	 0.5584
560 	 0.3943 	 0.5966
570 	 0.44 	 0.6035
580 	 0.4771 	 0.608
590 	 0.3899 	 0.6176
600 	 0.0408 	 0.6256
610 	 0.0469 	 0.6519
620 	 0.0768 	 0.646
630 	 0.1783 	 0.6543
640 	 0.4817 	 0.6976
650 	 0.6247 	 0.6978
660 	 0.7352 	 0.7323
670 	 0.7384 	 0.7635
680 	 0.7804 	 0.765
690 	 0.8065 	 0.7901
700 	 0.0255 	 0.7988
710 	 0.0987 	 0.8327
720 	 0.2656 	 0.8549
730 	 0.5726 	 0.8922
740 	 0.7334 	 0.907
750 	 0.7209 	 0.9276
760 	 0.6858 	 0.9426
770 	 0.6738 	 0.9462
780 	 0.6573 	 0.9714
790 	 0.7271 	 0.9853
800 	 0.0616 	 1.0
810 	 0.0444 	 1.0
820 	 0.0512 	 1.0
830 	 0.0646 	 1.0
840 	 0.0997 	 1.0
850 	 0.2028 	 1.0
860 	 0.2928 	 1.0
870 	 0.3711 	 1.0
880 	 0.4325 	 1.0
890 	 0.4501 	 1.0
900 	 0.0441 	 1.0
910 	 0.0171 	 1.0
920 	 0.0921 	 1.0
930 	 0.116 	 1.0
940 	 0.0335 	 1.0
950 	 0.0436 	 1.0
960 	 0.0399 	 1.0
970 	 0.0624 	 1.0
980 	 0.147 	 1.0
990 	 0.1731 	 1.0
-------------------------------------------
Model last
{'test_loss': [0.14055825769901276, 0.22298358380794525, 0.19139915704727173, 0.2301047444343567, 0.21364735066890717, 0.2275892049074173, 0.17795400321483612, 0.16811838746070862, 0.12363362312316895, 0.22974318265914917, 0.1919184774160385, 0.12275955826044083, 0.2455444037914276, 0.17024117708206177]}
