
Using device: cpu









































































































































































































































































































Epoch[296/750], Loss: 1381.3820, Val_L: 1339.2589 , EStop:[9/10]:  39%|███████████████████████████████████████████▊                                                                   | 296/750 [6:02:11<9:15:31, 73.42s/it]
--------------- Example Test ---------------
0 	 0.0318 	 0.0
20 	 0.4392 	 0.0
40 	 0.6248 	 0.0
60 	 0.8087 	 0.0
80 	 1.0468 	 0.0
-------------------------------------------
Model last
{'test_loss': [2843.7822265625, 2841.097412109375, 2885.0283203125, 2832.118896484375, 2158.3193359375, 2554.574951171875, 2415.752197265625, 3147.66650390625, 2170.39794921875, 1846.9404296875, 2783.910400390625, 2453.568359375, 2902.1005859375, 3297.06396484375, 2138.894775390625, 2969.791748046875, 2498.430908203125, 2387.329833984375, 2365.888671875, 3233.686279296875, 3219.068359375, 1851.2408447265625, 2224.330078125, 2401.928466796875, 1969.5927734375, 3353.482666015625, 2977.3095703125, 1720.7791748046875]}
