
Using device: cpu


























































































































































































Epoch[300/300], Loss: 1970.2586: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 300/300 [06:14<00:00,  1.25s/it]
--------------- Example Test ---------------
0 	 -0.004 	 0.0
20 	 0.6604 	 0.0
40 	 0.484 	 0.0
60 	 0.5323 	 0.0
80 	 0.2276 	 0.0
-------------------------------------------
Model last
{'test_loss': [2376.304443359375]}
