
Using device: cpu






















































































































































Epoch[300/300], Loss: 2596.0292: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 300/300 [05:02<00:00,  1.01s/it]
--------------- Example Test ---------------
0 	 -0.05 	 0.0
20 	 0.2653 	 0.0
40 	 0.4843 	 0.0
60 	 0.5049 	 -0.0132
80 	 0.4842 	 -0.0372
-------------------------------------------
Model last
{'test_loss': [4796.681640625]}
