
Using device: cpu






































































































































































































































Epoch[300/300], Loss: 2858.8039: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 300/300 [07:47<00:00,  1.56s/it]
--------------- Example Test ---------------
0 	 0.0552 	 0.0
20 	 -0.1279 	 0.0
40 	 -0.4309 	 0.0
60 	 0.0727 	 0.0
80 	 0.1643 	 0.0
-------------------------------------------
Model last
{'test_loss': [3110.2333984375]}
